BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sky%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000024        | C4nPvLrVmKPPabFCj
 Supplier#000000028        | GBhvoRh,7YIN V
 Supplier#000000037        | cqjyB5h1nV
 Supplier#000000161        | fsteD4OulIaUNa IPXVesILV
 Supplier#000000183        | zAAIv68BEXvllrfgsW,i8e
 Supplier#000000291        | 0qDDQst1b1bznHQh5jsmOq8nxf8Pz1Kn
 Supplier#000000310        | I5Mw,rGgWQOFVotMHUmVjH
 Supplier#000000316        | uXJ13cI7fXByGLBoQ8VU9AT
 Supplier#000000327        | MoC7Jc7oThpZ34HmJPKuUbOZwOyPOb1ksGlvT8o
 Supplier#000000368        | 3o5w6T5HzjFmSf1
 Supplier#000000370        | yyNSJAG9UXcWit4SeMkEIrNcdVq5
 Supplier#000000425        | a KnEGf,bqEnGd2Wd9Tl
 Supplier#000000474        | USHBMdX8iFodU
 Supplier#000000692        | K8M3uIAEsKuFGIc43sALPKCDSyKXtc0w VcdS
 Supplier#000000707        | gIbGXDVlfL3Zl4dmtnAKrnoO
 Supplier#000000742        | yaX50kwIVnFeY3
 Supplier#000000774        | XVYeiG4,BopCyYAQwld4l0scarsoe8J0cQ
 Supplier#000000817        | 0GTKh7JybR8sVahPoJT8kbNtDV0TzA79Q
 Supplier#000001009        | ,1Dpa8mtvfnGrje4
 Supplier#000001097        | 1FeaDqTTemSqxWvrsh58K3YCwiG
 Supplier#000001158        | , tVY8orI3
 Supplier#000001191        | bRGVgPurgzrGQwKlqrLojLtJlzON7tN YJ
 Supplier#000001206        | pFMSZD5MiEv
 Supplier#000001247        | szRGANkh3vAfAV
 Supplier#000001253        | SvNEki89cFf2tMquxN,LdGLH,1vvy3h06
 Supplier#000001342        | PLHRQAf4AK okYJGKWODElzeupU4y,ijWOd0Q2q,
 Supplier#000001404        | FzktwABs1P,AmZCOeevCO0fi
 Supplier#000001418        | FVmNlHh2wrXJMQUDZqnp8GNIlQCnmHHzplBS,CF
 Supplier#000001547        | bgbQboa0uUWjyXQlmtmHvXh
 Supplier#000001592        | R7WTSZx6J5eE0QdCP6Xrvwuz
 Supplier#000001597        | WdfeZ1VeZcDLxXFTEA5YaGn
 Supplier#000001692        | vLZfI8OGE,SQXHr3PytUrNhxY48e6JJIBCz
 Supplier#000001717        | iLO76fgaDH6DFsBfb6ZMnOK7F9LnqoZRvjQzVpj
 Supplier#000001800        | nP5LrFUS7NQ 3EMzUUEk
 Supplier#000001804        | EC02jKzDLPiMYFfQan3sgn
 Supplier#000001835        | JcvmEAl4rgE
 Supplier#000001878        | lXQbu8BN2TgGS
 Supplier#000001920        | esB5ZkpVMLGLau3JHKrCEM
 Supplier#000001969        | TsaBRyvy2wao5LV2s8kEovROAVxDF
 Supplier#000002099        | xpHU3PIuVz5UfoiaKiQtIxqbmln5zf
 Supplier#000002131        | TWm8VNv3,DhkeK6A3Dorsu2,v564zzHgn8
 Supplier#000002177        | 6O,8q,u1FLWiKGGZmfhGg9ooXl1AHARWZIti
 Supplier#000002314        | iU5DZSv3 i04wiV,cTxg0joJLG5AJzVxMdtHW
 Supplier#000002445        | gVkPmZC9v7zjro
 Supplier#000002447        | GTnNYGvzuSr0gWTE
 Supplier#000002601        | O,xUQnlTenpSKG4f9SBXcWpr1Yb
 Supplier#000002827        | yaziW4tyg4TaX7j
 Supplier#000002854        | mSmLzuTu4LjFX9EJP6pOTZWe6kFTEX2wIu
 Supplier#000002946        | 0lwGexaCR2GyTBjQGla8L
 Supplier#000002947        | d,WhU9xiwlkGWuiwLC9UtlMCdlbSc7Z,WI24
 Supplier#000003137        | dlR1SeOSy6FG
 Supplier#000003144        | aFox92QyiuMnhTngKPpVZ3yDjMOZ8UvS9BA
 Supplier#000003162        | ELupM21SsqcCJOgwvOl0V9j5uulbE13R
 Supplier#000003180        | g2Iz,zOC7UWqfB0ARyrVQvDtnQ0WQ
 Supplier#000003316        | MAiM69JS8VuMQw
 Supplier#000003339        | LF3PWGqfKzWkyUa1AyAb5Z rK4ME9ONOgSGSy
 Supplier#000003358        | ,oj sqX2w1lc1A6HA8sze
 Supplier#000003504        | FHr0MRFGEDInYaqPsqVOU24TLJCiJiR0UrVcmap
 Supplier#000003506        | kJoSJKvCYigjYeOhM74tpsnkAdKto7u7jEE8B
 Supplier#000003612        | bAV9ZD QRt2WxJGltie8o3ihwffMrqMrkvN95
 Supplier#000003647        | XZ4XX,PE05ojnDJHs
 Supplier#000003786        | 71J09axxPr W6eZ
 Supplier#000003827        | uQ6qsZc0UbA,9 B4
 Supplier#000003843        | y 5Wl63UOfOUpa4l5no8poPlQ4PJJPlKE7s
 Supplier#000003853        | ,XhDB3dz2sL1PFx2BR4NnSVsoA sBiqj8pJKHvj9
 Supplier#000003871        | 0l9vr6DDagytSNo,SD2mkG4XezH8L1loBW7uXV
 Supplier#000004078        | eem4mxDJCf be7a5EVsJ3XTGGae
 Supplier#000004120        | N42zLM6QQ,zI3dh1vF9XJSROd4Fwe
 Supplier#000004175        | MVBQawEe,35kLvhEdC8F8tJMWenyu,apYhHEDohw
 Supplier#000004238        | ycSsD71UyOr
 Supplier#000004351        | OrsC4YL3siq2Ew6B0OTAB5wrBq6q70vf4npk3W
 Supplier#000004357        | uzdO3uspHY 53emWnBc3eaiMxexRnlN8
 Supplier#000004417        | ULVd9moW2Bb4QSaqPmgbEGqoPR0T6TJkA
 Supplier#000004447        | PogpwSZyu8k
 Supplier#000004580        | uxQUct BmDbbJF7QZO3 ,mS7AY
